end;AccountsPayableCurrent;AccountsReceivableNetCurrent;AccrualForEnvironmentalLossContingencies;AccruedIncomeTaxesCurrent;AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment;AccumulatedOtherComprehensiveIncomeLossNetOfTax;AdditionalPaidInCapitalCommonStock;AllowanceForDoubtfulAccountsReceivableCurrent;Assets;AssetsCurrent;CashAndCashEquivalentsAtCarryingValue;CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents;CommonStockValue;ComprehensiveIncomeNetOfTax;ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest;ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest;ConsolidationLessThanWhollyOwnedSubsidiaryParentOwnershipInterestChangesNet;CostOfGoodsAndServicesSold;CostsAndExpenses;CostsAndExpensesRelatedParty;CrudeOilAndNaturalGasLiquids;DebtAndCapitalLeaseObligations;DebtCurrent;DebtInstrumentUnamortizedDiscount;DebtInstrumentUnamortizedDiscountPremiumNet;DeferredCreditsAndOtherLiabilitiesNoncurrent;DeferredFinanceCostsNet;DeferredIncomeTaxExpenseBenefit;DeferredIncomeTaxLiabilitiesNet;DeferredTaxLiabilitiesNoncurrent;DepreciationDepletionAndAmortization;DerivativeLiabilityCollateralRightToReclaimCashOffset;DividendsCommonStockCash;DueFromRelatedPartiesCurrent;DueToRelatedPartiesCurrent;EffectOfLIFOInventoryLiquidationOnIncome;EmployeeRelatedLiabilitiesCurrent;EquityMethodInvestments;ExciseAndSalesTaxes;FairValueLiabilitiesMeasuredOnRecurringBasisChangeInUnrealizedGainLoss;FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInEarnings1;FairValueMeasurementWithUnobservableInputsReconciliationsRecurringBasisLiabilityValue;FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationSettlements;GainLossOnDispositionOfAssets;GainsLossesOnExtinguishmentOfDebt;Goodwill;IncomeLossFromContinuingOperationsAttributableToNoncontrollingEntity;IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest;IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest;IncomeLossFromEquityMethodInvestments;IncomeTaxExpenseBenefit;IncomeTaxesPaidNet;IncreaseDecreaseInAccountsPayableAndAccruedLiabilities;IncreaseDecreaseInAccountsReceivable;IncreaseDecreaseInInventories;InterestAndDebtExpense;InterestCostsCapitalizedAdjustment;InterestExpenseDebt;InterestExpenseOther;InterestIncomeExpenseNet;InterestPaidNet;InventoryLIFOReservePeriodCharge;InventoryNet;InvestmentIncomeInterest;Liabilities;LiabilitiesAndStockholdersEquity;LiabilitiesCurrent;LongTermDebtAndCapitalLeaseObligations;LongTermDebtAndCapitalLeaseObligationsCurrent;MinorityInterest;MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders;NetCashProvidedByUsedInFinancingActivities;NetCashProvidedByUsedInInvestingActivities;NetCashProvidedByUsedInOperatingActivities;NetIncomeLoss;NetIncomeLossAttributableToNoncontrollingInterest;NetIncomeLossAttributableToNonredeemableNoncontrollingInterest;NetIncomeLossAttributableToRedeemableNoncontrollingInterest;NetIncomeLossAvailableToCommonStockholdersBasic;NetIncomeLossAvailableToCommonStockholdersDiluted;NetIncomeLossIncludingPortionAttributableToNonredeemableNoncontrollingInterest;NetPeriodicDefinedBenefitsExpenseReversalOfExpenseExcludingServiceCostComponent;OperatingIncomeLoss;OperatingLeaseLiabilityCurrent;OperatingLeaseLiabilityNoncurrent;OperatingLeaseRightOfUseAsset;OtherAssetsCurrent;OtherAssetsNoncurrent;OtherComprehensiveIncomeLossAmortizationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetPriorServiceCostCreditBeforeTax;OtherComprehensiveIncomeLossBeforeReclassificationsNetOfTax;OtherComprehensiveIncomeLossNetOfTax;OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossBeforeTax;OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansTax;OtherFinancialServicesCosts;OtherInventorySupplies;OtherLiabilitiesCurrent;OtherNonoperatingIncomeExpense;OtherOperatingActivitiesCashFlowStatement;OtherOperatingIncome;PaymentsForProceedsFromOtherInvestingActivities;PaymentsForRepurchaseOfCommonStock;PaymentsOfDebtIssuanceCosts;PaymentsOfDividendsCommonStock;PaymentsToAcquirePropertyPlantAndEquipment;PaymentsToMinorityShareholders;PensionAndOtherPostretirementDefinedBenefitPlansLiabilitiesNoncurrent;PreferredStockValue;ProceedsFromIssuanceOfCommonStock;ProceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet;ProceedsFromPaymentsForOtherFinancingActivities;ProceedsFromSalesOfBusinessAffiliateAndProductiveAssets;ProfitLoss;PropertyPlantAndEquipmentGross;PropertyPlantAndEquipmentNet;RecordedThirdPartyEnvironmentalRecoveriesReceivable;RedeemableNoncontrollingInterestEquityCarryingAmount;RefiningAndMarketingCosts;RefiningAndMarketingRevenue;RelatedPartyTransactionPurchasesFromRelatedParty;RepaymentsOfLongTermDebtAndCapitalSecurities;RestrictedCashCurrent;RetailRelatedInventoryMerchandise;RetainedEarningsAccumulatedDeficit;RevenueFromContractWithCustomerExcludingAssessedTax;RevenueFromRelatedParties;SalesAndExciseTaxPayableCurrent;SellingGeneralAndAdministrativeExpense;StockholdersEquity;StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest;StockIssuedDuringPeriodValueShareBasedCompensation;StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1;TaxesExcludingIncomeAndExciseTaxes;TreasuryStockValue;TreasuryStockValueAcquiredCostMethod;UndistributedContinuingOperationEarningsLossAllocationToParticipatingSecuritiesBasic;UndistributedEarningsLossAllocatedToParticipatingSecuritiesBasic;UndistributedEarningsLossAllocatedToParticipatingSecuritiesDiluted;UnrecognizedTaxBenefits
2021-03-31;9953000000.0;7468000000.0;393000000.0;1034000000.0;21048000000.0;-511000000.0;33222000000.0;44000000.0;86651000000.0;30361000000.0;624000000.0;625000000.0;10000000.0;-241000000.0;-588182813.935012;65000000.0;-124000000.0;21084000000.0;22665000000.0;203000000.0;2715000000.0;32935000000.0;1786000000.0;339825967.25504494;306000000.0;1213000000.0;149000000.0;24000000.0;6215000000.0;61536910032.901535;844000000.0;11000000.0;379000000.0;-21320563.719127014;227067626.4469585;;501000000.0;5435000000.0;6190417307.5349655;-5000000.0;-6000000.0;66000000.0;-3000000.0;3000000.0;;8256000000.0;306000000.0;-136000000.0;-170000000.0;91000000.0;34000000.0;1000000.0;1821000000.0;1723000000.0;408000000.0;353000000.0;17000000.0;351000000.0;20000000.0;-71177910.80534622;336000000.0;0.0;8407000000.0;1000000.0;57172000000.0;86651000000.0;16085000000.0;30694000000.0;1786000000.0;6919000000.0;300000000.0;16000000.0;-267000000.0;454000000.0;-242000000.0;-11160473.046790672;286000000.0;20000000.0;-242000000.0;9000000.000005886;44000000.0;0.0;217000000.0;475000000.0;1007000000.0;1514000000.0;2695000000.0;2594000000.0;-10000000.0;-2000000.0;1000000.0;-14000000.0;0.0;8909326.226498667;906000000.0;744000000.0;;-51000000.0;77000000.0;-98000000.0;0.0;0.0;379000000.0;304000000.0;320000000.0;1958000000.0;0.0;23000000.0;6785000000.0;-18000000.0;76000000.0;64000000.0;59539000000.0;38491000000.0;6000000.0;968000000.0;13278956341.240082;17746125165.702938;140416750.8808312;6613000000.0;1000000.0;251258267.76789573;4029000000.0;22711000000.0;43000000.0;;575000000.0;21592000000.0;28511000000.0;17000000.0;7000000000.0;162000000.0;15158000000.0;25695859.0843969;0.0;;;20000000.0
2021-06-30;12170000000.0;9771000000.0;397000000.0;5219000000.0;21798000000.0;-340000000.0;33238000000.0;44000000.0;94300000000.0;38592000000.0;11839000000.0;11839000000.0;10000000.0;8683000000.0;-616940503.0245225;8973000000.0;-148000000.0;27177000000.0;28862000000.0;219000000.0;2780000000.0;28761000000.0;70000000.0;414189575.4709751;297000000.0;1271000000.0;144000000.0;5000000.0;5704000000.0;59069012162.55151;871000000.0;46000000.0;381000000.0;-37331933.35541637;193815498.21015427;;651000000.0;5424000000.0;5190406149.195974;-39000000.0;-39000000.0;102000000.0;-3000000.0;0.0;;8256000000.0;290000000.0;593000000.0;588000000.0;93000000.0;5000000.0;750000.0;3045000000.0;2449000000.0;661750000.0;372000000.0;19000000.0;337000000.0;0.0;-55535862.49999032;321500000.0;0.0;8879000000.0;2000000.0;57607000000.0;94300000000.0;19512000000.0;28250000000.0;70000000.0;6804000000.0;272000000.0;-579000000.0;226750000.0;968750000.0;8512000000.0;-36366478.76813128;269000000.0;21000000.0;8512000000.0;16469929465.383112;8781000000.0;56000000.0;965000000.0;473000000.0;1020000000.0;1500000000.0;2685000000.0;2532000000.0;-11500000.0;-1500000.0;171000000.0;-12000000.0;-250000.0;2603880.0780110736;921000000.0;929000000.0;;-60000000.0;119000000.0;-127250000.0;984000000.0;4000000.0;366750000.0;351750000.0;317750000.0;1850000000.0;0.0;41250000.0;5685000000.0;-19500000.0;58750000.0;8802000000.0;59794000000.0;37996000000.0;6000000.0;968000000.0;19215399194.52768;23285551302.280544;128529613.79837677;5264250000.0;0.0;-426737915.77919996;12160000000.0;29615000000.0;11000000.0;;625000000.0;28921000000.0;35725000000.0;47000000.0;9020000000.0;189000000.0;16147000000.0;984000000.0;0.0;;;57227508.608050786
2021-09-30;12196000000.0;9511000000.0;389000000.0;2114000000.0;22527000000.0;-344000000.0;33256000000.0;43000000.0;89300000000.0;34143000000.0;5874000000.0;5875000000.0;10000000.0;690000000.0;-629282108.1223023;1026000000.0;-130000000.0;29563000000.0;31273000000.0;251000000.0;2959000000.0;27765000000.0;73000000.0;407228588.09794545;284000000.0;1294000000.0;138000000.0;-14000000.0;5545000000.0;59829733099.228836;836000000.0;85000000.0;370000000.0;-50472717.35956259;197273722.57070825;;808000000.0;5384000000.0;5325380221.191766;-6000000.0;-7000000.0;104000000.0;-5000000.0;0.0;;8256000000.0;336000000.0;1012000000.0;1030000000.0;122000000.0;-18000000.0;500000.0;4269000000.0;3175000000.0;915500000.0;328000000.0;18000000.0;331000000.0;10000000.0;-39893814.19463443;307000000.0;0.0;9211000000.0;5000000.0;53336000000.0;89300000000.0;16898000000.0;27270000000.0;73000000.0;6698000000.0;290000000.0;-1174000000.0;720500000.0;1483500000.0;694000000.0;-47436128.158868626;298000000.0;38000000.0;694000000.0;1025866765.2650944;992000000.0;10000000.0;1340000000.0;444000000.0;975000000.0;1424000000.0;2175000000.0;2463000000.0;-13000000.0;-1000000.0;-4000000.0;-10000000.0;-500000.0;9695586.751399301;949000000.0;1263000000.0;;-69000000.0;170000000.0;-156500000.0;928000000.0;8000000.0;354500000.0;399500000.0;315500000.0;1354000000.0;0.0;59500000.0;4585000000.0;-21000000.0;41500000.0;1030000000.0;60157000000.0;37630000000.0;6000000.0;986000000.0;23185678213.250336;27133130143.28447;109241853.98629417;3915500000.0;0.0;-450727848.77128637;12484000000.0;32321000000.0;13000000.0;;681000000.0;28280000000.0;34978000000.0;33000000.0;8040000000.0;193000000.0;17126000000.0;978000000.0;0.0;;;75937413.96637684
2021-12-31;15993500000.0;12586000000.0;402500000.0;1231000000.0;22527000000.0;-209000000.0;33291500000.0;41000000.0;90126000000.0;35265500000.0;6511000000.0;6513000000.0;10000000.0;764000000.0;-621785872.2382201;1095500000.0;-109000000.0;32315500000.0;33970500000.0;266500000.0;2887000000.0;27448500000.0;574000000.0;406095805.1287654;282000000.0;1327000000.0;140500000.0;-33000000.0;5558000000.0;58571964236.048965;820500000.0;60500000.0;350000000.0;-60287443.14764573;236174549.54074946;;892000000.0;5449000000.0;5863181809.023463;-500000.0;-1500000.0;108000000.0;-5000000.0;0.0;;8256000000.0;331500000.0;1233000000.0;1101000000.0;132000000.0;132000000.0;250000.0;5493000000.0;3901000000.0;1169250000.0;295000000.0;20500000.0;320500000.0;6000000.0;-24251765.88927854;292500000.0;0.0;9346500000.0;5000000.0;56494500000.0;90126000000.0;21009000000.0;26452000000.0;574000000.0;6530000000.0;290000000.0;-1769000000.0;1214250000.0;1998250000.0;769500000.0;-38070407.728712864;302000000.0;29500000.0;769500000.0;913454991.6668153;1071500000.0;-5500000.0;1528000000.0;432000000.0;940000000.0;1377500000.0;1411500000.0;2390500000.0;-14500000.0;-500000.0;-5500000.0;-8000000.0;-750000.0;10832333.35479713;970500000.0;1215000000.0;;-78000000.0;186000000.0;-185750000.0;1887000000.0;12000000.0;342250000.0;447250000.0;313250000.0;1208500000.0;0.0;77750000.0;3485000000.0;-22500000.0;24250000.0;1101000000.0;60157000000.0;37630000000.0;6000000.0;975500000.0;23983288595.755096;27265380049.5448;114934480.23926862;2566750000.0;0.0;31069872.900580525;12952000000.0;35189500000.0;16000000.0;;642000000.0;26126000000.0;32656000000.0;61000000.0;7750000000.0;192500000.0;19918500000.0;1892500000.0;0.0;;;105180755.16947278
2022-03-31;19791000000.0;15661000000.0;416000000.0;1691000000.0;22527000000.0;-74000000.0;33327000000.0;39000000.0;90952000000.0;36388000000.0;7148000000.0;7151000000.0;10000000.0;838000000.0;-614289636.3541383;1165000000.0;-88000000.0;35068000000.0;36668000000.0;282000000.0;2815000000.0;27132000000.0;1075000000.0;404963022.15958536;280000000.0;1360000000.0;143000000.0;-52000000.0;5571000000.0;57073923005.35167;805000000.0;36000000.0;330000000.0;-70102168.93572895;275075376.5107906;;976000000.0;5514000000.0;6400983396.855164;5000000.0;4000000.0;99000000.0;-5000000.0;0.0;0.0;8256000000.0;327000000.0;1454000000.0;1172000000.0;142000000.0;282000000.0;0.0;6717000000.0;4627000000.0;1423000000.0;262000000.0;23000000.0;310000000.0;2000000.0;-8609717.583922647;278000000.0;0.0;9482000000.0;5000000.0;59653000000.0;90952000000.0;25120000000.0;25634000000.0;1075000000.0;6362000000.0;290000000.0;-2364000000.0;1708000000.0;2513000000.0;845000000.0;-28704687.29855689;306000000.0;21000000.0;845000000.0;801043218.0685335;1151000000.0;-21000000.0;1716000000.0;420000000.0;905000000.0;1331000000.0;648000000.0;2318000000.0;-16000000.0;0.0;-7000000.0;-6000000.0;-1000000.0;11969079.958194999;992000000.0;1167000000.0;;-87000000.0;202000000.0;-215000000.0;2846000000.0;16000000.0;330000000.0;495000000.0;311000000.0;1063000000.0;0.0;96000000.0;2385000000.0;-24000000.0;7000000.0;1172000000.0;60157000000.0;37630000000.0;6000000.0;965000000.0;24780898978.259857;27397629955.805138;120627106.49223256;1218000000.0;1236303.3160786282;512867594.57249045;13420000000.0;38058000000.0;19000000.0;;603000000.0;23972000000.0;30334000000.0;89000000.0;7460000000.0;192000000.0;22711000000.0;2807000000.0;0.0;;;134424096.3725688
2022-06-30;22502000000.0;17305000000.0;396000000.0;1691000000.0;;-65000000.0;33378000000.0;39000000.0;96737000000.0;42413000000.0;9078000000.0;9083000000.0;10000000.0;5882000000.0;-2537449305.5842285;6226000000.0;-42000000.0;44207000000.0;45910000000.0;297000000.0;4174000000.0;27178000000.0;1087000000.0;7867782560.056016;264000000.0;1390000000.0;140000000.0;-40250000.0;5542000000.0;42953605163.23752;819000000.0;2000000.0;310000000.0;-251541280.07388756;246124367.2591129;;619000000.0;5508000000.0;6296551329.950615;3000000.0;4000000.0;92000000.0;-3000000.0;;0.0;8244000000.0;344000000.0;8016000000.0;6217000000.0;147000000.0;1799000000.0;-4500000.0;4511500000.0;2513250000.0;1427500000.0;312000000.0;25000000.0;324000000.0;4000000.0;-8771283.734722458;294000000.0;-8231519231.328291;11048000000.0;18000000.0;63068000000.0;96737000000.0;28437000000.0;25687000000.0;1087000000.0;6398000000.0;267000000.0;-2749750000.0;1077000000.0;2899000000.0;5873000000.0;-655179291.5306104;323000000.0;21000000.0;5870000000.0;4244998430.9791746;6196000000.0;32000000.0;8328000000.0;391000000.0;879000000.0;1276000000.0;741000000.0;2234000000.0;-16000000.0;750000.0;9000000.0;-4000000.0;-1750000.0;16075728.993665133;1060000000.0;1254000000.0;;-127250000.0;257000000.0;-202250000.0;3331000000.0;15750000.0;331750000.0;485500000.0;315500000.0;1133000000.0;0.0;76250000.0;2186000000.0;-25750000.0;6000000.0;6217000000.0;53997794160.08977;34793873028.63065;5000000.0;965000000.0;31160113533.106873;33763020702.176125;107573314.12339881;1168750000.0;2770389.0958265737;220578654.47262672;18983000000.0;53795000000.0;21000000.0;;694000000.0;26306000000.0;32704000000.0;69000000.0;4170000000.0;190000000.0;26000000000.0;3285000000.0;3000000.0;;;180001212.24638033
2022-09-30;16682000000.0;13458000000.0;383000000.0;1691000000.0;;-179000000.0;33363000000.0;39000000.0;89694000000.0;35285000000.0;7376000000.0;7383000000.0;10000000.0;4363000000.0;-2854566747.019695;4906000000.0;-173000000.0;38821000000.0;40551000000.0;315000000.0;3565000000.0;27101000000.0;1064000000.0;8847693902.597792;254000000.0;1213000000.0;145000000.0;-28500000.0;5610000000.0;44372549327.19047;794000000.0;0.0;285000000.0;-225279619.12934098;255820754.33791667;;773000000.0;6493000000.0;6006495529.275558;42000000.0;44000000.0;46000000.0;-2000000.0;;-2000000.0;8244000000.0;543000000.0;6446000000.0;5020000000.0;180000000.0;1426000000.0;-9000000.0;2306000000.0;399500000.0;1432000000.0;240000000.0;29000000.0;332000000.0;10000000.0;-8932849.885522287;310000000.0;-746580385.9436588;9834000000.0;59000000.0;55919000000.0;89694000000.0;21314000000.0;25638000000.0;1064000000.0;6504000000.0;288000000.0;-3135500000.0;446000000.0;3285000000.0;4477000000.0;-766986163.1824262;520000000.0;23000000.0;4475000000.0;3486527286.596242;4997000000.0;-7000000.0;6686000000.0;355000000.0;839000000.0;1200000000.0;858000000.0;3088000000.0;-16000000.0;1500000.0;-114000000.0;-2000000.0;-2500000.0;14123070.846925523;1081000000.0;1398000000.0;;-167500000.0;219000000.0;-189500000.0;3908000000.0;15500000.0;333500000.0;476000000.0;320000000.0;1305000000.0;0.0;56500000.0;1987000000.0;-27500000.0;5000000.0;5020000000.0;59401731093.20093;38960252076.9586;6000000.0;967000000.0;26859690745.950897;31390573648.468307;114892094.33807594;1119500000.0;3742788.8977590017;-458298814.39072657;23175000000.0;45787000000.0;16000000.0;;712000000.0;26304000000.0;32808000000.0;32000000.0;5110000000.0;224000000.0;30065000000.0;4065000000.0;2000000.0;;;145612545.57815593
2022-12-31;14856500000.0;11800500000.0;383000000.0;;;2000000.0;33385500000.0;35500000.0;88365500000.0;33885500000.0;7668000000.0;8631000000.0;10000000.0;3538000000.0;-2908875753.7195506;3989500000.0;-385000000.0;34057500000.0;35783500000.0;313000000.0;3692000000.0;27380000000.0;569500000.0;9016359219.121256;240000000.0;1213500000.0;149000000.0;-16750000.0;5751500000.0;56822544021.08879;797000000.0;32500000.0;310500000.0;-231254123.0310252;272199864.27422434;;704500000.0;6559500000.0;5517933836.659492;21000000.0;22000000.0;61000000.0;500000.0;;-5500000.0;8244000000.0;451500000.0;5176500000.0;4052000000.0;156500000.0;1124500000.0;-13500000.0;100500000.0;-1714250000.0;1436500000.0;197000000.0;26000000.0;333000000.0;8000000.0;-9094416.036322102;326000000.0;-2264496727.7624006;10051000000.0;90000000.0;54646500000.0;88365500000.0;19185500000.0;26421500000.0;569500000.0;6170500000.0;297000000.0;-3521250000.0;-185000000.0;3671000000.0;3600500000.0;-875995096.0537611;428500000.0;23000000.0;3597500000.0;2824962788.293665;4029000000.0;-15000000.0;5373500000.0;379500000.0;848500000.0;1234500000.0;740500000.0;3054500000.0;-16000000.0;2250000.0;-62500000.0;0.0;-3250000.0;9871313.983696342;1038000000.0;1346000000.0;;-207750000.0;148000000.0;-176750000.0;3544000000.0;15250000.0;335250000.0;466500000.0;324500000.0;1226000000.0;0.0;36750000.0;1788000000.0;-29250000.0;4000000.0;4052000000.0;64450648132.39019;41323628463.658585;5500000.0;967500000.0;23629117222.190857;28331174017.57197;117164111.79089618;1070250000.0;3929680.481742136;-551090832.5113995;25851500000.0;40325500000.0;16000000.0;;701500000.0;26581000000.0;34119000000.0;17500000.0;5120000000.0;227500000.0;32572000000.0;3651500000.0;2000000.0;;;113688942.27173653
2023-03-31;13031000000.0;10143000000.0;383000000.0;;;-9000000.0;33408000000.0;32000000.0;87037000000.0;32486000000.0;7960000000.0;7965000000.0;10000000.0;2713000000.0;-2929294034.7141933;3073000000.0;-597000000.0;29294000000.0;31016000000.0;311000000.0;3819000000.0;27659000000.0;75000000.0;9083661570.529356;226000000.0;1214000000.0;153000000.0;-5000000.0;5893000000.0;56064322990.294785;800000000.0;65000000.0;336000000.0;-237227081.5167915;282028751.05612344;;636000000.0;6626000000.0;5029372144.043431;0.0;0.0;58000000.0;3000000.0;;-9000000.0;8244000000.0;360000000.0;3907000000.0;3084000000.0;133000000.0;823000000.0;-18000000.0;-2105000000.0;-3828000000.0;1441000000.0;154000000.0;23000000.0;334000000.0;6000000.0;-9255982.187121931;342000000.0;-3782413069.5811415;10268000000.0;121000000.0;53374000000.0;87037000000.0;17057000000.0;27205000000.0;75000000.0;5837000000.0;306000000.0;-3907000000.0;-816000000.0;4057000000.0;2724000000.0;-874465350.0031834;337000000.0;23000000.0;2720000000.0;2163398289.9910917;3061000000.0;-23000000.0;4061000000.0;404000000.0;858000000.0;1269000000.0;623000000.0;3021000000.0;-16000000.0;3000000.0;-11000000.0;2000000.0;-4000000.0;7376744.663498865;995000000.0;1294000000.0;;-248000000.0;77000000.0;-164000000.0;3180000000.0;15000000.0;337000000.0;457000000.0;329000000.0;1147000000.0;0.0;17000000.0;1589000000.0;-31000000.0;3000000.0;3084000000.0;65495560595.98292;41301434444.88628;5000000.0;968000000.0;20167733783.128876;25107700713.71701;119436129.24371621;1021000000.0;4116572.065725273;-770084576.1895615;28528000000.0;34864000000.0;16000000.0;;691000000.0;26858000000.0;32695000000.0;3000000.0;5130000000.0;231000000.0;35079000000.0;3238000000.0;2000000.0;;;81765338.965317
2023-06-30;13052000000.0;10274000000.0;374000000.0;;;-30000000.0;33411000000.0;54000000.0;86442000000.0;32213000000.0;7345000000.0;7349000000.0;10000000.0;2205000000.0;-2912703024.192477;2559000000.0;0.0;31762000000.0;33519000000.0;480000000.0;3279000000.0;27650000000.0;72000000.0;9020281414.763132;217000000.0;1244000000.0;150000000.0;-12500000.0;5913000000.0;55622317888.40633;834000000.0;31000000.0;312000000.0;-216770378.2245393;309025146.38512844;;712000000.0;6665000000.0;4535389840.58611;3000000.0;3000000.0;53000000.0;2000000.0;;0.0;8244000000.0;354000000.0;3163000000.0;2580000000.0;199000000.0;583000000.0;-19000000.0;-1329000000.0;-2630000000.0;1196250000.0;142000000.0;13000000.0;329000000.0;1000000.0;-17373500.1165509;346250000.0;-5193351392.428347;9536000000.0;119000000.0;53874000000.0;86442000000.0;17466000000.0;27211000000.0;72000000.0;5886000000.0;283000000.0;-3674500000.0;-818000000.0;3425750000.0;2226000000.0;-868049926.6912063;331000000.0;23000000.0;2225000000.0;1906246402.6933243;2557000000.0;-25000000.0;3305000000.0;423000000.0;859000000.0;1288000000.0;949000000.0;2973000000.0;-15250000.0;1750000.0;-21000000.0;1250000.0;-3500000.0;9559186.761243278;1003000000.0;2047000000.0;;-243500000.0;269000000.0;-145500000.0;3068000000.0;11250000.0;327500000.0;489000000.0;331000000.0;1181000000.0;0.0;15500000.0;1191750000.0;-33750000.0;2500000.0;2580000000.0;63797318526.33808;39733964454.68739;5000000.0;968000000.0;21676286706.272797;26713555632.07026;121569893.20733202;770000000.0;4331927.728523846;-669730837.5771887;30442000000.0;36343000000.0;613343.9595998973;;704000000.0;25714000000.0;31600000000.0;4000000.0;7120000000.0;219000000.0;38119000000.0;3040000000.0;1000000.0;;;103722631.91655609
2023-09-30;15839000000.0;12469000000.0;373000000.0;;;-49000000.0;33426000000.0;43000000.0;89969000000.0;36275000000.0;8452000000.0;8456000000.0;10000000.0;3261000000.0;-2878153197.5185304;3612000000.0;9000000.0;34928000000.0;36830000000.0;484000000.0;3373000000.0;27633000000.0;819000000.0;8922905432.91778;206000000.0;1341000000.0;145000000.0;-20000000.0;5813000000.0;54362919029.52817;845000000.0;34000000.0;297000000.0;-199482787.42847005;337518335.83214915;;979000000.0;6521000000.0;4829865938.134482;-9000000.0;-10000000.0;60000000.0;-3000000.0;;0.0;8244000000.0;351000000.0;4635000000.0;3631000000.0;215000000.0;1004000000.0;-20000000.0;-553000000.0;-1432000000.0;951500000.0;118000000.0;11000000.0;331000000.0;0.0;-25491018.045979865;350500000.0;-7282816835.482809;10143000000.0;141000000.0;57171000000.0;89969000000.0;21735000000.0;26463000000.0;819000000.0;5966000000.0;285000000.0;-3442000000.0;-820000000.0;2794500000.0;3280000000.0;-859947378.8303221;326000000.0;25000000.0;3278000000.0;2476959948.4898496;3606000000.0;-20000000.0;4753000000.0;453000000.0;848000000.0;1310000000.0;607000000.0;2929000000.0;-14500000.0;500000.0;-19000000.0;500000.0;-3000000.0;10640165.480319701;1097000000.0;2326000000.0;;-239000000.0;341000000.0;-127000000.0;2819000000.0;7500000.0;318000000.0;521000000.0;333000000.0;971000000.0;0.0;14000000.0;794500000.0;-36500000.0;2000000.0;3631000000.0;60618484964.751015;37874000280.96854;5000000.0;970000000.0;24914316013.473145;28671690679.702198;114940915.7949387;519000000.0;3881384.6912499014;-542079158.2682401;33424000000.0;40917000000.0;8939776.336056411;;824000000.0;25862000000.0;31828000000.0;44000000.0;4310000000.0;233000000.0;40949000000.0;2830000000.0;2000000.0;;;123141956.2462498
2023-12-31;13761000000.0;12187000000.0;387000000.0;;;-131000000.0;33465000000.0;44000000.0;85987000000.0;32131000000.0;5443000000.0;5446000000.0;10000000.0;2093000000.0;-2890304225.311503;2456000000.0;109500000.0;32260500000.0;34128500000.0;532000000.0;3211000000.0;27620000000.0;1954000000.0;8968124504.651909;196000000.0;1409000000.0;141000000.0;-27500000.0;5834000000.0;53756047765.75485;836000000.0;29000000.0;298000000.0;-184609916.7330341;351221730.48524123;;1115000000.0;6260000000.0;5386380396.9184675;-9000000.0;-10000000.0;60000000.0;500000.0;;0.0;8244000000.0;363000000.0;3120000000.0;2471500000.0;209500000.0;648500000.0;-21000000.0;223000000.0;-234000000.0;706750000.0;148500000.0;11500000.0;336000000.0;500000.0;-33608535.97540883;354750000.0;-5007577750.164799;9317000000.0;121000000.0;54588000000.0;85987000000.0;20150000000.0;25329000000.0;1954000000.0;6100000000.0;299500000.0;-3209500000.0;-822000000.0;2163250000.0;2108500000.0;-856851819.0803952;345500000.0;17500000.0;2107000000.0;1700393667.2026377;2454000000.0;-15500000.0;3268500000.0;454000000.0;764000000.0;1233000000.0;403000000.0;3007000000.0;-13750000.0;-750000.0;-15500000.0;-250000.0;-2500000.0;11754336.085904822;1166000000.0;1645000000.0;;-234500000.0;311000000.0;-108500000.0;2518500000.0;3750000.0;308500000.0;553000000.0;335000000.0;1102000000.0;0.0;12500000.0;397250000.0;-39250000.0;1500000.0;2471500000.0;60305530598.662964;38875345592.18306;5000000.0;895000000.0;9096952852.540985;17165207508.493942;125220140.38729608;268000000.0;4368051.765642034;-492681948.8611188;34562000000.0;36811500000.0;15154026.5335358;;801500000.0;24404000000.0;30504000000.0;44000000.0;4470000000.0;230500000.0;43502000000.0;2501000000.0;1500000.0;;;113999916.5042863
